ticker,date,open,high,low,close,volume,vwap,transactions
CMCSA,2024-08-26,40.02,40.455,39.86,40.25,11122354.0,40.2866,70932
CMCSA,2024-08-27,40.17,40.54,40.1401,40.24,13067629.0,40.3152,75723
CMCSA,2024-08-28,40.25,40.35,39.91,39.93,11219791.0,40.0427,76509
CMCSA,2024-08-29,40.02,40.08,39.395,39.46,22626412.0,39.634,102647
CMCSA,2024-08-30,39.73,39.73,39.17,39.57,25874923.0,39.4823,99280
CMCSA,2024-09-03,39.68,39.885,39.41,39.5,18351112.0,39.6221,116909
CMCSA,2024-09-04,39.7,40.175,38.4,38.67,24534663.0,39.0132,154148
CMCSA,2024-09-05,38.91,39.825,38.88,39.8,19033723.0,39.5983,128260
CMCSA,2024-09-06,39.8,40.35,39.49,39.61,18549208.0,39.714,106837
CMCSA,2024-09-09,39.74,40.03,38.95,39.72,13590818.0,39.7226,94977
CMCSA,2024-09-10,39.82,39.96,38.91,39.14,13752432.0,39.1815,103717
CMCSA,2024-09-11,39.14,39.14,38.14,38.68,16883352.0,38.6414,118595
CMCSA,2024-09-12,38.87,39.325,38.505,39.31,17059378.0,39.0105,123802
CMCSA,2024-09-13,39.31,39.89,39.23,39.55,13100499.0,39.6301,93251
CMCSA,2024-09-16,39.79,40.05,39.19,39.36,16731015.0,39.4094,107882
CMCSA,2024-09-17,39.55,39.82,39.22,39.28,13113216.0,39.3714,89993
CMCSA,2024-09-18,39.36,40.11,38.5,39.82,17279081.0,39.6534,138548
CMCSA,2024-09-19,40.36,41.07,40.145,40.27,16867403.0,40.4831,121092
CMCSA,2024-09-20,40.22,40.64,39.94,40.11,59666402.0,40.1387,115008
CMCSA,2024-09-23,40.21,40.92,40.12,40.73,21977300.0,40.6963,98714
CMCSA,2024-09-24,40.83,41.475,40.615,41.35,24195547.0,41.1796,122450
CMCSA,2024-09-25,41.3,41.31,40.525,40.59,24054860.0,40.716,107367
CMCSA,2024-09-26,40.71,41.075,40.655,41.02,19316723.0,40.9272,95900
CMCSA,2024-09-27,41.23,42.08,41.1901,41.64,17491235.0,41.7201,90536
CMCSA,2024-09-30,41.75,41.9,41.3,41.77,22382689.0,41.71,90122
CMCSA,2024-10-01,41.625,41.97,41.17,41.7,18226381.0,41.676,114838
CMCSA,2024-10-02,41.39,41.855,41.25,41.3,11124411.0,41.432,83435
CMCSA,2024-10-03,41.03,41.12,40.53,40.81,10457611.0,40.7715,86425
CMCSA,2024-10-04,40.89,41.36,40.66,41.19,13697490.0,41.0381,72828
CMCSA,2024-10-07,40.94,41.19,40.52,40.56,17063056.0,40.73,85702
CMCSA,2024-10-08,40.57,41.03,40.38,40.95,18173498.0,40.8487,81988
CMCSA,2024-10-09,40.96,41.44,40.76,41.4,11396572.0,41.2299,66886
CMCSA,2024-10-10,41.52,41.95,41.05,41.1,11975761.0,41.3422,81789
CMCSA,2024-10-11,41.17,41.48,41.08,41.26,10447759.0,41.2861,60243
CMCSA,2024-10-14,41.36,42.045,41.3,41.97,12121039.0,41.8218,74348
CMCSA,2024-10-15,41.88,42.7669,41.88,42.11,14841694.0,42.211,108357
CMCSA,2024-10-16,42.24,42.61,42.213,42.25,11768013.0,42.3462,75756
CMCSA,2024-10-17,42.58,42.75,41.65,42.23,16288135.0,42.1042,78578
CMCSA,2024-10-18,41.95,42.37,41.87,41.93,14188181.0,42.0263,89717
CMCSA,2024-10-21,41.96,41.975,40.46,40.53,16333502.0,40.7371,106108
CMCSA,2024-10-22,40.67,42.3,40.57,41.545,18594714.0,41.6529,116634
CMCSA,2024-10-23,41.53,41.92,41.22,41.55,16411686.0,41.5009,85368
CMCSA,2024-10-24,41.79,42.0,41.335,41.65,16562790.0,41.6227,75192
CMCSA,2024-10-25,42.06,42.6,41.62,41.66,19363495.0,41.7733,93196
CMCSA,2024-10-28,41.62,41.96,41.62,41.84,19062511.0,41.8315,77585
CMCSA,2024-10-29,41.77,42.49,41.735,42.07,21091458.0,42.0913,94420
CMCSA,2024-10-30,41.82,42.47,41.805,42.24,27530381.0,42.2426,132430
CMCSA,2024-10-31,45.205,45.31,42.835,43.67,35198352.0,43.6846,221396
CMCSA,2024-11-01,44.35,44.68,43.49,43.56,25078455.0,43.8734,156483
CMCSA,2024-11-04,43.69,43.765,42.49,42.53,21753157.0,42.6973,116488
CMCSA,2024-11-05,42.74,43.06,42.32,42.56,16783163.0,42.6931,92418
CMCSA,2024-11-06,43.83,45.22,43.43,45.14,31072519.0,44.8876,178230
CMCSA,2024-11-07,44.97,45.0,44.15,44.19,17151784.0,44.3808,103900
CMCSA,2024-11-08,44.16,44.39,43.655,43.91,23019736.0,43.8995,98232
CMCSA,2024-11-11,43.96,44.63,43.9123,44.2,11088928.0,44.272,71025
CMCSA,2024-11-12,43.9,44.2,43.845,44.04,13411894.0,44.0558,80163
CMCSA,2024-11-13,43.66,44.19,43.51,43.91,11593405.0,43.9406,79324
CMCSA,2024-11-14,43.91,44.06,43.19,43.48,20179020.0,43.4918,111940
CMCSA,2024-11-15,43.48,43.82,42.58,42.88,18344398.0,42.9512,107488
CMCSA,2024-11-18,42.85,43.215,42.75,43.0,19101324.0,42.9957,86255
CMCSA,2024-11-19,42.6,42.77,42.31,42.32,29279270.0,42.4071,104338
CMCSA,2024-11-20,42.75,43.02,41.99,42.99,21068587.0,42.7778,85300
CMCSA,2024-11-21,43.1,43.73,42.51,43.5,15647161.0,43.3421,93919
CMCSA,2024-11-22,43.26,43.72,43.16,43.47,10637295.0,43.4613,76966
CMCSA,2024-11-25,43.92,44.03,43.13,43.2,23525960.0,43.2712,93083
CMCSA,2024-11-26,43.0,43.26,42.44,42.64,18392625.0,42.6681,92999
CMCSA,2024-11-27,42.61,43.04,42.53,42.56,16236129.0,42.6957,77383
CMCSA,2024-11-29,42.46,43.27,42.42,43.19,9556976.0,43.1034,53635
